Epoch	Train Loss	Train Accuracy	Validation Accuracy
2024-04-17 12:49:40.922627	,300	,1.0780,	0.0000,	0.2033
2024-04-17 12:49:40.932646	,301	,1.0392,	0.0000,	0.2333
2024-04-17 12:49:40.941659	,302	,1.1254,	0.0000,	0.2400
2024-04-17 12:49:40.950670	,303	,1.1448,	0.0000,	0.1800
2024-04-17 12:49:40.958177	,304	,1.0480,	0.0000,	0.2333
2024-04-17 12:49:40.965684	,305	,1.1368,	0.0000,	0.2433
2024-04-17 12:49:40.975698	,306	,1.0500,	0.0000,	0.2267
2024-04-17 12:49:40.988558	,307	,1.0985,	0.0000,	0.2500
2024-04-17 12:49:41.000650	,308	,1.0667,	0.0000,	0.2133
2024-04-17 12:49:41.008666	,309	,1.0689,	0.0000,	0.2200
2024-04-17 12:49:41.017172	,310	,1.1472,	0.0000,	0.2300
2024-04-17 12:49:41.027190	,311	,1.1080,	0.0000,	0.2233
2024-04-17 12:49:41.036223	,312	,1.1502,	0.0000,	0.1967
2024-04-17 12:49:41.043798	,313	,1.1405,	0.0000,	0.2000
2024-04-17 12:49:41.050818	,314	,1.0651,	0.0000,	0.2067
2024-04-17 12:49:41.057874	,315	,1.1508,	0.0000,	0.1733
2024-04-17 12:49:41.065044	,316	,1.1245,	0.0000,	0.2100
2024-04-17 12:49:41.071070	,317	,1.0383,	0.0000,	0.2133
2024-04-17 12:49:41.082101	,318	,1.1596,	0.0000,	0.1867
2024-04-17 12:49:41.091111	,319	,1.1292,	0.0000,	0.2100
2024-04-17 12:49:41.098117	,320	,1.1427,	0.0000,	0.2100
2024-04-17 12:49:41.104633	,321	,1.2318,	0.0000,	0.2533
2024-04-17 12:49:41.112746	,322	,1.1561,	0.0000,	0.2500
2024-04-17 12:49:41.119770	,323	,1.1088,	0.0000,	0.2567
2024-04-17 12:49:41.129942	,324	,1.1443,	0.0000,	0.2167
2024-04-17 12:49:41.138520	,325	,1.2338,	0.0000,	0.2367
2024-04-17 12:49:41.148039	,326	,1.1466,	0.0000,	0.2100
2024-04-17 12:49:41.155216	,327	,1.2730,	0.0000,	0.2433
2024-04-17 12:49:41.166242	,328	,1.1748,	0.0000,	0.1833
2024-04-17 12:49:41.176964	,329	,1.1141,	0.0000,	0.2167
2024-04-17 12:49:41.345507	,330	,1.1883,	0.0000,	0.2033
2024-04-17 12:49:41.354938	,331	,1.1202,	0.0000,	0.2333
2024-04-17 12:49:41.366137	,332	,1.1593,	0.0000,	0.2400
2024-04-17 12:49:41.374146	,333	,1.2260,	0.0000,	0.1800
2024-04-17 12:49:41.381158	,334	,1.1127,	0.0000,	0.2333
2024-04-17 12:49:41.388163	,335	,1.0761,	0.0000,	0.2433
2024-04-17 12:49:41.398682	,336	,1.1066,	0.0000,	0.2267
2024-04-17 12:49:41.408719	,337	,1.1159,	0.0000,	0.2500
2024-04-17 12:49:41.421772	,338	,1.1745,	0.0000,	0.2133
2024-04-17 12:49:41.431812	,339	,1.0843,	0.0000,	0.2200
2024-04-17 12:49:41.438829	,340	,1.0422,	0.0000,	0.2300
2024-04-17 12:49:41.445831	,341	,1.0793,	0.0000,	0.2233
2024-04-17 12:49:41.459011	,342	,1.0833,	0.0000,	0.1967
2024-04-17 12:49:41.467170	,343	,1.2101,	0.0000,	0.2000
2024-04-17 12:49:41.473790	,344	,1.1015,	0.0000,	0.2067
2024-04-17 12:49:41.481813	,345	,1.0932,	0.0000,	0.1733
2024-04-17 12:49:41.487830	,346	,1.1467,	0.0000,	0.2100
2024-04-17 12:49:41.494371	,347	,1.1716,	0.0000,	0.2133
2024-04-17 12:49:41.504893	,348	,1.0782,	0.0000,	0.1867
2024-04-17 12:49:41.513614	,349	,1.1858,	0.0000,	0.2100
2024-04-17 12:49:41.520275	,350	,1.0856,	0.0000,	0.2100
2024-04-17 12:49:41.529787	,351	,1.1030,	0.0000,	0.2533
2024-04-17 12:49:41.535785	,352	,1.1763,	0.0000,	0.2500
2024-04-17 12:49:41.542823	,353	,1.0778,	0.0000,	0.2567
2024-04-17 12:49:41.550036	,354	,1.1186,	0.0000,	0.2167
2024-04-17 12:49:41.556035	,355	,1.0884,	0.0000,	0.2367
2024-04-17 12:49:41.565111	,356	,1.1085,	0.0000,	0.2100
2024-04-17 12:49:41.570159	,357	,1.0350,	0.0000,	0.2433
2024-04-17 12:49:41.580743	,358	,1.1147,	0.0000,	0.1833
2024-04-17 12:49:41.590791	,359	,1.0941,	0.0000,	0.2167
2024-04-17 12:49:41.765794	,360	,1.1156,	0.0000,	0.2033
2024-04-17 12:49:41.777917	,361	,1.1069,	0.0000,	0.2333
2024-04-17 12:49:41.783922	,362	,1.0989,	0.0000,	0.2400
2024-04-17 12:49:41.794585	,363	,1.1389,	0.0000,	0.1800
2024-04-17 12:49:41.804151	,364	,1.1322,	0.0000,	0.2333
2024-04-17 12:49:41.812230	,365	,1.2289,	0.0000,	0.2433
2024-04-17 12:49:41.820035	,366	,1.0968,	0.0000,	0.2267
2024-04-17 12:49:41.827755	,367	,1.1498,	0.0000,	0.2500
2024-04-17 12:49:41.834912	,368	,1.0940,	0.0000,	0.2133
2024-04-17 12:49:41.842843	,369	,1.0949,	0.0000,	0.2200
2024-04-17 12:49:41.849853	,370	,1.1438,	0.0000,	0.2300
2024-04-17 12:49:41.859134	,371	,1.1521,	0.0000,	0.2233
2024-04-17 12:49:41.867836	,372	,1.1149,	0.0000,	0.1967
2024-04-17 12:49:41.875968	,373	,1.2134,	0.0000,	0.2000
2024-04-17 12:49:41.883988	,374	,1.1369,	0.0000,	0.2067
2024-04-17 12:49:41.891003	,375	,1.1116,	0.0000,	0.1733
2024-04-17 12:49:41.898010	,376	,1.1657,	0.0000,	0.2100
2024-04-17 12:49:41.908111	,377	,1.1309,	0.0000,	0.2133
2024-04-17 12:49:41.919654	,378	,1.0874,	0.0000,	0.1867
2024-04-17 12:49:41.927576	,379	,1.1729,	0.0000,	0.2100
2024-04-17 12:49:41.936037	,380	,1.1508,	0.0000,	0.2100
2024-04-17 12:49:41.944515	,381	,1.1260,	0.0000,	0.2533
2024-04-17 12:49:41.953299	,382	,1.1060,	0.0000,	0.2500
2024-04-17 12:49:41.961679	,383	,1.1353,	0.0000,	0.2567
2024-04-17 12:49:41.971211	,384	,1.0837,	0.0000,	0.2167
2024-04-17 12:49:41.980525	,385	,1.1229,	0.0000,	0.2367
2024-04-17 12:49:41.990894	,386	,1.0872,	0.0000,	0.2100
2024-04-17 12:49:41.999237	,387	,1.1631,	0.0000,	0.2433
2024-04-17 12:49:42.006244	,388	,1.0887,	0.0000,	0.1833
2024-04-17 12:49:42.014016	,389	,0.9504,	0.0000,	0.2167
2024-04-17 12:49:42.193804	,390	,1.1453,	0.0000,	0.2033
2024-04-17 12:49:42.204335	,391	,1.1743,	0.0000,	0.2333
2024-04-17 12:49:42.213842	,392	,1.2443,	0.0000,	0.2400
2024-04-17 12:49:42.221511	,393	,1.1420,	0.0000,	0.1800
2024-04-17 12:49:42.230212	,394	,1.0948,	0.0000,	0.2333
2024-04-17 12:49:42.238223	,395	,1.1085,	0.0000,	0.2433
2024-04-17 12:49:42.247751	,396	,1.0248,	0.0000,	0.2267
2024-04-17 12:49:42.254761	,397	,1.0837,	0.0000,	0.2500
2024-04-17 12:49:42.263791	,398	,1.0746,	0.0000,	0.2133
2024-04-17 12:49:42.270807	,399	,1.1024,	0.0000,	0.2200
2024-04-17 12:49:42.278925	,400	,1.1736,	0.0000,	0.2300
2024-04-17 12:49:42.285335	,401	,1.1384,	0.0000,	0.2233
2024-04-17 12:49:42.294352	,402	,1.1520,	0.0000,	0.1967
2024-04-17 12:49:42.300525	,403	,1.0298,	0.0000,	0.2000
2024-04-17 12:49:42.307032	,404	,1.1015,	0.0000,	0.2067
2024-04-17 12:49:42.314551	,405	,1.1387,	0.0000,	0.1733
2024-04-17 12:49:42.323726	,406	,1.1623,	0.0000,	0.2100
2024-04-17 12:49:42.331281	,407	,1.0588,	0.0000,	0.2133
2024-04-17 12:49:42.339544	,408	,1.0705,	0.0000,	0.1867
2024-04-17 12:49:42.351568	,409	,1.1286,	0.0000,	0.2100
2024-04-17 12:49:42.360596	,410	,1.1215,	0.0000,	0.2100
2024-04-17 12:49:42.369108	,411	,1.1078,	0.0000,	0.2533
2024-04-17 12:49:42.377131	,412	,1.0529,	0.0000,	0.2500
2024-04-17 12:49:42.383660	,413	,1.2153,	0.0000,	0.2567
2024-04-17 12:49:42.390730	,414	,1.0073,	0.0000,	0.2167
2024-04-17 12:49:42.398790	,415	,1.1734,	0.0000,	0.2367
2024-04-17 12:49:42.405308	,416	,1.1035,	0.0000,	0.2100
2024-04-17 12:49:42.412908	,417	,1.1424,	0.0000,	0.2433
2024-04-17 12:49:42.420929	,418	,1.1450,	0.0000,	0.1833
2024-04-17 12:49:42.430159	,419	,1.0365,	0.0000,	0.2167
2024-04-17 12:49:42.602461	,420	,1.1791,	0.0000,	0.2033
2024-04-17 12:49:42.615476	,421	,1.1677,	0.0000,	0.2333
2024-04-17 12:49:42.622994	,422	,1.1253,	0.0000,	0.2400
2024-04-17 12:49:42.632006	,423	,1.1548,	0.0000,	0.1800
2024-04-17 12:49:42.639391	,424	,1.1682,	0.0000,	0.2333
2024-04-17 12:49:42.647903	,425	,1.0638,	0.0000,	0.2433
2024-04-17 12:49:42.659229	,426	,1.1612,	0.0000,	0.2267
2024-04-17 12:49:42.670428	,427	,1.1069,	0.0000,	0.2500
2024-04-17 12:49:42.681452	,428	,1.0289,	0.0000,	0.2133
2024-04-17 12:49:42.691552	,429	,1.0331,	0.0000,	0.2200
2024-04-17 12:49:42.701646	,430	,1.1669,	0.0000,	0.2300
2024-04-17 12:49:42.708159	,431	,1.1443,	0.0000,	0.2233
2024-04-17 12:49:42.715666	,432	,1.1599,	0.0000,	0.1967
2024-04-17 12:49:42.722677	,433	,1.0758,	0.0000,	0.2000
2024-04-17 12:49:42.731749	,434	,1.1164,	0.0000,	0.2067
2024-04-17 12:49:42.737757	,435	,1.1346,	0.0000,	0.1733
2024-04-17 12:49:42.748849	,436	,1.0957,	0.0000,	0.2100
2024-04-17 12:49:42.754852	,437	,0.9558,	0.0000,	0.2133
2024-04-17 12:49:42.770818	,438	,1.2220,	0.0000,	0.1867
2024-04-17 12:49:42.782583	,439	,1.1179,	0.0000,	0.2100
2024-04-17 12:49:42.790479	,440	,1.1072,	0.0000,	0.2100
2024-04-17 12:49:42.797993	,441	,1.0951,	0.0000,	0.2533
2024-04-17 12:49:42.804862	,442	,1.1153,	0.0000,	0.2500
2024-04-17 12:49:42.814208	,443	,1.2941,	0.0000,	0.2567
2024-04-17 12:49:42.823219	,444	,1.0741,	0.0000,	0.2167
2024-04-17 12:49:42.832705	,445	,1.0641,	0.0000,	0.2367
2024-04-17 12:49:42.843237	,446	,1.0685,	0.0000,	0.2100
2024-04-17 12:49:42.851210	,447	,1.1016,	0.0000,	0.2433
2024-04-17 12:49:42.864226	,448	,1.1745,	0.0000,	0.1833
2024-04-17 12:49:42.872238	,449	,1.1116,	0.0000,	0.2167
2024-04-17 12:49:43.072333	,450	,1.1147,	0.0000,	0.2033
2024-04-17 12:49:43.083851	,451	,1.1576,	0.0000,	0.2333
2024-04-17 12:49:43.091158	,452	,1.1435,	0.0000,	0.2400
2024-04-17 12:49:43.102857	,453	,1.1164,	0.0000,	0.1800
2024-04-17 12:49:43.114881	,454	,1.0679,	0.0000,	0.2333
2024-04-17 12:49:43.121894	,455	,1.1221,	0.0000,	0.2433
2024-04-17 12:49:43.135905	,456	,1.1424,	0.0000,	0.2267
2024-04-17 12:49:43.145945	,457	,1.0753,	0.0000,	0.2500
2024-04-17 12:49:43.154964	,458	,1.1472,	0.0000,	0.2133
2024-04-17 12:49:43.165982	,459	,1.1389,	0.0000,	0.2200
2024-04-17 12:49:43.180313	,460	,1.1393,	0.0000,	0.2300
2024-04-17 12:49:43.187827	,461	,1.0398,	0.0000,	0.2233
2024-04-17 12:49:43.198852	,462	,1.1137,	0.0000,	0.1967
2024-04-17 12:49:43.204904	,463	,1.1889,	0.0000,	0.2000
2024-04-17 12:49:43.212774	,464	,1.0968,	0.0000,	0.2067
2024-04-17 12:49:43.223329	,465	,1.1431,	0.0000,	0.1733
2024-04-17 12:49:43.237342	,466	,1.1414,	0.0000,	0.2100
2024-04-17 12:49:43.247855	,467	,1.1701,	0.0000,	0.2133
2024-04-17 12:49:43.260080	,468	,1.1244,	0.0000,	0.1867
2024-04-17 12:49:43.268089	,469	,1.1848,	0.0000,	0.2100
2024-04-17 12:49:43.275095	,470	,1.0651,	0.0000,	0.2100
2024-04-17 12:49:43.287316	,471	,1.0919,	0.0000,	0.2533
2024-04-17 12:49:43.295373	,472	,1.1294,	0.0000,	0.2500
2024-04-17 12:49:43.300994	,473	,1.1083,	0.0000,	0.2567
2024-04-17 12:49:43.314215	,474	,1.1214,	0.0000,	0.2167
2024-04-17 12:49:43.321964	,475	,1.2041,	0.0000,	0.2367
2024-04-17 12:49:43.333502	,476	,1.1020,	0.0000,	0.2100
2024-04-17 12:49:43.339533	,477	,1.0900,	0.0000,	0.2433
2024-04-17 12:49:43.351004	,478	,1.0984,	0.0000,	0.1833
2024-04-17 12:49:43.357003	,479	,1.1249,	0.0000,	0.2167
2024-04-17 12:49:43.525463	,480	,1.0682,	0.0000,	0.2033
2024-04-17 12:49:43.534338	,481	,1.0265,	0.0000,	0.2333
2024-04-17 12:49:43.542697	,482	,1.1364,	0.0000,	0.2400
2024-04-17 12:49:43.549708	,483	,1.2015,	0.0000,	0.1800
2024-04-17 12:49:43.557743	,484	,1.0697,	0.0000,	0.2333
2024-04-17 12:49:43.564750	,485	,1.0838,	0.0000,	0.2433
2024-04-17 12:49:43.575770	,486	,1.0309,	0.0000,	0.2267
2024-04-17 12:49:43.587291	,487	,1.0909,	0.0000,	0.2500
2024-04-17 12:49:43.594809	,488	,1.0866,	0.0000,	0.2133
2024-04-17 12:49:43.602491	,489	,1.1780,	0.0000,	0.2200
2024-04-17 12:49:43.612048	,490	,1.0825,	0.0000,	0.2300
2024-04-17 12:49:43.619132	,491	,1.1605,	0.0000,	0.2233
2024-04-17 12:49:43.628152	,492	,1.0752,	0.0000,	0.1967
2024-04-17 12:49:43.634658	,493	,1.0175,	0.0000,	0.2000
2024-04-17 12:49:43.642257	,494	,1.1462,	0.0000,	0.2067
2024-04-17 12:49:43.649893	,495	,1.0829,	0.0000,	0.1733
2024-04-17 12:49:43.655892	,496	,1.1318,	0.0000,	0.2100
2024-04-17 12:49:43.666199	,497	,1.0580,	0.0000,	0.2133
2024-04-17 12:49:43.677753	,498	,1.1177,	0.0000,	0.1867
2024-04-17 12:49:43.685342	,499	,1.1151,	0.0000,	0.2100
2024-04-17 12:49:43.693556	,500	,1.0714,	0.0000,	0.2100
2024-04-17 12:49:43.701659	,501	,1.1036,	0.0000,	0.2533
2024-04-17 12:49:43.709383	,502	,1.1653,	0.0000,	0.2500
2024-04-17 12:49:43.715427	,503	,1.0768,	0.0000,	0.2567
2024-04-17 12:49:43.728209	,504	,1.1742,	0.0000,	0.2167
2024-04-17 12:49:43.738228	,505	,1.0797,	0.0000,	0.2367
2024-04-17 12:49:43.745301	,506	,1.1002,	0.0000,	0.2100
2024-04-17 12:49:43.754196	,507	,1.0980,	0.0000,	0.2433
2024-04-17 12:49:43.764733	,508	,1.0909,	0.0000,	0.1833
2024-04-17 12:49:43.772741	,509	,1.2221,	0.0000,	0.2167
2024-04-17 12:49:43.936191	,510	,1.0337,	0.0000,	0.2033
2024-04-17 12:49:43.945530	,511	,1.1164,	0.0000,	0.2333
2024-04-17 12:49:43.955541	,512	,1.1379,	0.0000,	0.2400
2024-04-17 12:49:43.965196	,513	,1.1535,	0.0000,	0.1800
2024-04-17 12:49:43.972754	,514	,0.9780,	0.0000,	0.2333
2024-04-17 12:49:43.981308	,515	,1.1195,	0.0000,	0.2433
2024-04-17 12:49:43.994343	,516	,1.2012,	0.0000,	0.2267
2024-04-17 12:49:44.001850	,517	,1.1432,	0.0000,	0.2500
2024-04-17 12:49:44.009374	,518	,1.1189,	0.0000,	0.2133
2024-04-17 12:49:44.016875	,519	,1.1370,	0.0000,	0.2200
2024-04-17 12:49:44.024384	,520	,1.1796,	0.0000,	0.2300
2024-04-17 12:49:44.032406	,521	,1.1342,	0.0000,	0.2233
2024-04-17 12:49:44.042428	,522	,1.1842,	0.0000,	0.1967
2024-04-17 12:49:44.054377	,523	,1.1327,	0.0000,	0.2000
2024-04-17 12:49:44.063756	,524	,1.1304,	0.0000,	0.2067
2024-04-17 12:49:44.073589	,525	,1.0850,	0.0000,	0.1733
2024-04-17 12:49:44.082141	,526	,1.1106,	0.0000,	0.2100
2024-04-17 12:49:44.093937	,527	,1.1043,	0.0000,	0.2133
2024-04-17 12:49:44.104935	,528	,1.1226,	0.0000,	0.1867
2024-04-17 12:49:44.113286	,529	,1.1301,	0.0000,	0.2100
2024-04-17 12:49:44.120824	,530	,1.1012,	0.0000,	0.2100
2024-04-17 12:49:44.128837	,531	,1.0706,	0.0000,	0.2533
2024-04-17 12:49:44.136980	,532	,1.0838,	0.0000,	0.2500
2024-04-17 12:49:44.144002	,533	,1.1014,	0.0000,	0.2567
2024-04-17 12:49:44.156032	,534	,0.9887,	0.0000,	0.2167
2024-04-17 12:49:44.166056	,535	,1.1960,	0.0000,	0.2367
2024-04-17 12:49:44.175074	,536	,1.0897,	0.0000,	0.2100
2024-04-17 12:49:44.182196	,537	,1.1219,	0.0000,	0.2433
2024-04-17 12:49:44.189210	,538	,1.1701,	0.0000,	0.1833
2024-04-17 12:49:44.198580	,539	,1.1071,	0.0000,	0.2167
2024-04-17 12:49:44.366093	,540	,1.0156,	0.0000,	0.2033
2024-04-17 12:49:44.376108	,541	,1.0676,	0.0000,	0.2333
2024-04-17 12:49:44.386061	,542	,1.0516,	0.0000,	0.2400
2024-04-17 12:49:44.394228	,543	,1.0926,	0.0000,	0.1800
2024-04-17 12:49:44.403851	,544	,1.0638,	0.0000,	0.2333
2024-04-17 12:49:44.411302	,545	,1.1235,	0.0000,	0.2433
2024-04-17 12:49:44.422837	,546	,1.0701,	0.0000,	0.2267
2024-04-17 12:49:44.433172	,547	,1.1168,	0.0000,	0.2500
2024-04-17 12:49:44.442793	,548	,1.0515,	0.0000,	0.2133
2024-04-17 12:49:44.453810	,549	,1.1675,	0.0000,	0.2200
2024-04-17 12:49:44.461866	,550	,1.0801,	0.0000,	0.2300
2024-04-17 12:49:44.471376	,551	,1.0879,	0.0000,	0.2233
2024-04-17 12:49:44.484397	,552	,1.1110,	0.0000,	0.1967
2024-04-17 12:49:44.494412	,553	,1.0968,	0.0000,	0.2000
2024-04-17 12:49:44.500584	,554	,1.0268,	0.0000,	0.2067
2024-04-17 12:49:44.507143	,555	,1.0793,	0.0000,	0.1733
2024-04-17 12:49:44.517203	,556	,1.1825,	0.0000,	0.2100
2024-04-17 12:49:44.527103	,557	,1.1747,	0.0000,	0.2133
2024-04-17 12:49:44.537570	,558	,1.1316,	0.0000,	0.1867
2024-04-17 12:49:44.547085	,559	,1.0822,	0.0000,	0.2100
2024-04-17 12:49:44.554096	,560	,1.1118,	0.0000,	0.2100
2024-04-17 12:49:44.561200	,561	,1.2020,	0.0000,	0.2533
2024-04-17 12:49:44.568206	,562	,1.0721,	0.0000,	0.2500
2024-04-17 12:49:44.573209	,563	,1.2318,	0.0000,	0.2567
2024-04-17 12:49:44.582530	,564	,1.0703,	0.0000,	0.2167
2024-04-17 12:49:44.588544	,565	,1.1282,	0.0000,	0.2367
2024-04-17 12:49:44.595549	,566	,1.1037,	0.0000,	0.2100
2024-04-17 12:49:44.606100	,567	,1.0728,	0.0000,	0.2433
2024-04-17 12:49:44.614761	,568	,1.0818,	0.0000,	0.1833
2024-04-17 12:49:44.621296	,569	,1.0650,	0.0000,	0.2167
2024-04-17 12:49:44.798217	,570	,1.1094,	0.0000,	0.2033
2024-04-17 12:49:44.806135	,571	,1.0792,	0.0000,	0.2333
2024-04-17 12:49:44.814774	,572	,1.0961,	0.0000,	0.2400
2024-04-17 12:49:44.822341	,573	,1.2026,	0.0000,	0.1800
2024-04-17 12:49:44.830364	,574	,1.1538,	0.0000,	0.2333
2024-04-17 12:49:44.836865	,575	,1.1481,	0.0000,	0.2433
2024-04-17 12:49:44.845373	,576	,1.1186,	0.0000,	0.2267
2024-04-17 12:49:44.855500	,577	,1.1265,	0.0000,	0.2500
2024-04-17 12:49:44.863518	,578	,1.0139,	0.0000,	0.2133
2024-04-17 12:49:44.874060	,579	,1.0788,	0.0000,	0.2200
2024-04-17 12:49:44.883171	,580	,1.0880,	0.0000,	0.2300
2024-04-17 12:49:44.890185	,581	,1.1002,	0.0000,	0.2233
2024-04-17 12:49:44.900738	,582	,1.0622,	0.0000,	0.1967
2024-04-17 12:49:44.910759	,583	,1.1328,	0.0000,	0.2000
2024-04-17 12:49:44.918774	,584	,1.2034,	0.0000,	0.2067
2024-04-17 12:49:44.928805	,585	,1.1530,	0.0000,	0.1733
2024-04-17 12:49:44.935356	,586	,1.0715,	0.0000,	0.2100
2024-04-17 12:49:44.941388	,587	,1.2198,	0.0000,	0.2133
2024-04-17 12:49:44.952484	,588	,1.1664,	0.0000,	0.1867
2024-04-17 12:49:44.962116	,589	,1.1175,	0.0000,	0.2100
2024-04-17 12:49:44.970033	,590	,1.0732,	0.0000,	0.2100
2024-04-17 12:49:44.980238	,591	,1.0420,	0.0000,	0.2533
2024-04-17 12:49:44.987740	,592	,1.1469,	0.0000,	0.2500
2024-04-17 12:49:44.993752	,593	,1.0821,	0.0000,	0.2567
2024-04-17 12:49:45.003276	,594	,1.1451,	0.0000,	0.2167
2024-04-17 12:49:45.009978	,595	,1.1967,	0.0000,	0.2367
2024-04-17 12:49:45.016973	,596	,1.0927,	0.0000,	0.2100
2024-04-17 12:49:45.022984	,597	,1.0303,	0.0000,	0.2433
2024-04-17 12:49:45.029543	,598	,1.1420,	0.0000,	0.1833
2024-04-17 12:49:45.035500	,599	,0.9890,	0.0000,	0.2167
